dept,endsite,time,m,w,num
5,260,2016-01-01,1,5,427
5,260,2016-01-02,1,6,212
5,260,2016-01-03,1,7,269
5,260,2016-01-04,1,1,165
5,260,2016-01-05,1,2,192
5,260,2016-01-06,1,3,184
5,260,2016-01-07,1,4,157
5,260,2016-01-08,1,5,175
5,260,2016-01-09,1,6,173
5,260,2016-01-10,1,7,184
5,260,2016-01-11,1,1,194
5,260,2016-01-12,1,2,209
5,260,2016-01-13,1,3,196
5,260,2016-01-14,1,4,179
5,260,2016-01-15,1,5,221
5,260,2016-01-16,1,6,223
5,260,2016-01-17,1,7,158
5,260,2016-01-18,1,1,198
5,260,2016-01-19,1,2,226
5,260,2016-01-20,1,3,165
5,260,2016-01-21,1,4,163
5,260,2016-01-22,1,5,181
5,260,2016-01-23,1,6,189
5,260,2016-01-24,1,7,229
5,260,2016-01-25,1,1,221
5,260,2016-01-26,1,2,218
5,260,2016-01-27,1,3,229
5,260,2016-01-28,1,4,267
5,260,2016-01-29,1,5,234
5,260,2016-01-30,1,6,323
5,260,2016-01-31,1,7,178
5,260,2016-02-01,2,1,287
5,260,2016-02-02,2,2,337
5,260,2016-02-03,2,3,321
5,260,2016-02-04,2,4,355
5,260,2016-02-05,2,5,326
5,260,2016-02-06,2,6,373
5,260,2016-02-07,2,7,124
5,260,2016-02-08,2,1,88
5,260,2016-02-09,2,2,230
5,260,2016-02-10,2,3,222
5,260,2016-02-11,2,4,196
5,260,2016-02-12,2,5,305
5,260,2016-02-13,2,6,232
5,260,2016-02-14,2,7,225
5,260,2016-02-15,2,1,236
5,260,2016-02-16,2,2,263
5,260,2016-02-17,2,3,219
5,260,2016-02-18,2,4,222
5,260,2016-02-19,2,5,197
5,260,2016-02-20,2,6,211
5,260,2016-02-21,2,7,212
5,260,2016-02-22,2,1,200
5,260,2016-02-23,2,2,432
5,260,2016-02-24,2,3,370
5,260,2016-02-25,2,4,257
5,260,2016-02-26,2,5,260
5,260,2016-02-27,2,6,223
5,260,2016-02-28,2,7,236
5,260,2016-02-29,2,1,228
5,260,2016-03-01,3,2,184
5,260,2016-03-02,3,3,194
5,260,2016-03-03,3,4,173
5,260,2016-03-04,3,5,230
5,260,2016-03-05,3,6,253
5,260,2016-03-06,3,7,250
5,260,2016-03-07,3,1,227
5,260,2016-03-08,3,2,155
5,260,2016-03-09,3,3,169
5,260,2016-03-10,3,4,184
5,260,2016-03-11,3,5,246
5,260,2016-03-12,3,6,247
5,260,2016-03-13,3,7,206
5,260,2016-03-14,3,1,189
5,260,2016-03-15,3,2,212
5,260,2016-03-16,3,3,205
5,260,2016-03-17,3,4,173
5,260,2016-03-18,3,5,257
5,260,2016-03-19,3,6,200
5,260,2016-03-20,3,7,235
5,260,2016-03-21,3,1,234
5,260,2016-03-22,3,2,173
5,260,2016-03-23,3,3,170
5,260,2016-03-24,3,4,183
5,260,2016-03-25,3,5,242
5,260,2016-03-26,3,6,201
5,260,2016-03-27,3,7,241
5,260,2016-03-28,3,1,181
5,260,2016-03-29,3,2,194
5,260,2016-03-30,3,3,143
5,260,2016-03-31,3,4,242
5,260,2016-04-01,4,5,528
5,260,2016-04-02,4,6,605
5,260,2016-04-03,4,7,324
5,260,2016-04-04,4,1,278
5,260,2016-04-05,4,2,231
5,260,2016-04-06,4,3,156
5,260,2016-04-07,4,4,189
5,260,2016-04-08,4,5,224
5,260,2016-04-09,4,6,174
5,260,2016-04-10,4,7,188
5,260,2016-04-11,4,1,196
5,260,2016-04-12,4,2,171
5,260,2016-04-13,4,3,193
5,260,2016-04-14,4,4,174
5,260,2016-04-15,4,5,211
5,260,2016-04-16,4,6,159
5,260,2016-04-17,4,7,226
5,260,2016-04-18,4,1,210
5,260,2016-04-19,4,2,140
5,260,2016-04-20,4,3,174
5,260,2016-04-21,4,4,194
5,260,2016-04-22,4,5,193
5,260,2016-04-23,4,6,215
5,260,2016-04-24,4,7,195
5,260,2016-04-25,4,1,178
5,260,2016-04-26,4,2,170
5,260,2016-04-27,4,3,214
5,260,2016-04-28,4,4,181
5,260,2016-04-29,4,5,411
5,260,2016-04-30,4,6,600
5,260,2016-05-01,5,7,315
5,260,2016-05-02,5,1,428
5,260,2016-05-03,5,2,239
5,260,2016-05-04,5,3,204
5,260,2016-05-05,5,4,172
5,260,2016-05-06,5,5,190
5,260,2016-05-07,5,6,182
5,260,2016-05-08,5,7,154
5,260,2016-05-09,5,1,200
5,260,2016-05-10,5,2,184
5,260,2016-05-11,5,3,180
5,260,2016-05-12,5,4,155
5,260,2016-05-13,5,5,173
5,260,2016-05-14,5,6,206
5,260,2016-05-15,5,7,153
5,260,2016-05-16,5,1,187
5,260,2016-05-17,5,2,165
5,260,2016-05-18,5,3,173
5,260,2016-05-19,5,4,175
5,260,2016-05-20,5,5,206
5,260,2016-05-21,5,6,208
5,260,2016-05-22,5,7,200
5,260,2016-05-23,5,1,163
5,260,2016-05-24,5,2,151
5,260,2016-05-25,5,3,173
5,260,2016-05-26,5,4,188
5,260,2016-05-27,5,5,207
5,260,2016-05-28,5,6,187
5,260,2016-05-29,5,7,168
5,260,2016-05-30,5,1,170
5,260,2016-05-31,5,2,151
6,260,2016-01-01,1,5,74
6,260,2016-01-02,1,6,55
6,260,2016-01-03,1,7,132
6,260,2016-01-04,1,1,43
6,260,2016-01-05,1,2,38
6,260,2016-01-06,1,3,41
6,260,2016-01-07,1,4,47
6,260,2016-01-08,1,5,39
6,260,2016-01-09,1,6,30
6,260,2016-01-10,1,7,23
6,260,2016-01-11,1,1,53
6,260,2016-01-12,1,2,35
6,260,2016-01-13,1,3,35
6,260,2016-01-14,1,4,45
6,260,2016-01-15,1,5,50
6,260,2016-01-16,1,6,50
6,260,2016-01-17,1,7,36
6,260,2016-01-18,1,1,44
6,260,2016-01-19,1,2,45
6,260,2016-01-20,1,3,54
6,260,2016-01-21,1,4,55
6,260,2016-01-22,1,5,34
6,260,2016-01-23,1,6,33
6,260,2016-01-24,1,7,45
6,260,2016-01-25,1,1,34
6,260,2016-01-26,1,2,32
6,260,2016-01-27,1,3,43
6,260,2016-01-28,1,4,43
6,260,2016-01-29,1,5,51
6,260,2016-01-30,1,6,42
6,260,2016-01-31,1,7,31
6,260,2016-02-01,2,1,56
6,260,2016-02-02,2,2,73
6,260,2016-02-03,2,3,78
6,260,2016-02-04,2,4,76
6,260,2016-02-05,2,5,77
6,260,2016-02-06,2,6,109
6,260,2016-02-07,2,7,34
6,260,2016-02-08,2,1,25
6,260,2016-02-09,2,2,42
6,260,2016-02-10,2,3,106
6,260,2016-02-11,2,4,100
6,260,2016-02-12,2,5,112
6,260,2016-02-13,2,6,104
6,260,2016-02-14,2,7,86
6,260,2016-02-15,2,1,84
6,260,2016-02-16,2,2,83
6,260,2016-02-17,2,3,59
6,260,2016-02-18,2,4,42
6,260,2016-02-19,2,5,40
6,260,2016-02-20,2,6,51
6,260,2016-02-21,2,7,44
6,260,2016-02-22,2,1,42
6,260,2016-02-23,2,2,123
6,260,2016-02-24,2,3,115
6,260,2016-02-25,2,4,98
6,260,2016-02-26,2,5,54
6,260,2016-02-27,2,6,42
6,260,2016-02-28,2,7,48
6,260,2016-02-29,2,1,43
6,260,2016-03-01,3,2,32
6,260,2016-03-02,3,3,40
6,260,2016-03-03,3,4,47
6,260,2016-03-04,3,5,50
6,260,2016-03-05,3,6,37
6,260,2016-03-06,3,7,72
6,260,2016-03-07,3,1,47
6,260,2016-03-08,3,2,36
6,260,2016-03-09,3,3,42
6,260,2016-03-10,3,4,33
6,260,2016-03-11,3,5,40
6,260,2016-03-12,3,6,45
6,260,2016-03-13,3,7,43
6,260,2016-03-14,3,1,35
6,260,2016-03-15,3,2,50
6,260,2016-03-16,3,3,13
6,260,2016-03-17,3,4,22
6,260,2016-03-18,3,5,52
6,260,2016-03-19,3,6,44
6,260,2016-03-20,3,7,67
6,260,2016-03-21,3,1,29
6,260,2016-03-22,3,2,38
6,260,2016-03-23,3,3,42
6,260,2016-03-24,3,4,36
6,260,2016-03-25,3,5,40
6,260,2016-03-26,3,6,31
6,260,2016-03-27,3,7,44
6,260,2016-03-28,3,1,30
6,260,2016-03-29,3,2,30
6,260,2016-03-30,3,3,38
6,260,2016-03-31,3,4,47
6,260,2016-04-01,4,5,106
6,260,2016-04-02,4,6,72
6,260,2016-04-03,4,7,68
6,260,2016-04-04,4,1,97
6,260,2016-04-05,4,2,67
6,260,2016-04-06,4,3,31
6,260,2016-04-07,4,4,36
6,260,2016-04-08,4,5,41
6,260,2016-04-09,4,6,18
6,260,2016-04-10,4,7,45
6,260,2016-04-11,4,1,26
6,260,2016-04-12,4,2,51
6,260,2016-04-13,4,3,29
6,260,2016-04-14,4,4,37
6,260,2016-04-15,4,5,41
6,260,2016-04-16,4,6,28
6,260,2016-04-17,4,7,25
6,260,2016-04-18,4,1,41
6,260,2016-04-19,4,2,28
6,260,2016-04-20,4,3,19
6,260,2016-04-21,4,4,24
6,260,2016-04-22,4,5,32
6,260,2016-04-23,4,6,19
6,260,2016-04-24,4,7,45
6,260,2016-04-25,4,1,23
6,260,2016-04-26,4,2,25
6,260,2016-04-27,4,3,32
6,260,2016-04-28,4,4,38
6,260,2016-04-29,4,5,74
6,260,2016-04-30,4,6,82
6,260,2016-05-01,5,7,65
6,260,2016-05-02,5,1,147
6,260,2016-05-03,5,2,53
6,260,2016-05-04,5,3,36
6,260,2016-05-05,5,4,40
6,260,2016-05-06,5,5,36
6,260,2016-05-07,5,6,28
6,260,2016-05-08,5,7,29
6,260,2016-05-09,5,1,26
6,260,2016-05-10,5,2,39
6,260,2016-05-11,5,3,39
6,260,2016-05-12,5,4,35
6,260,2016-05-13,5,5,44
6,260,2016-05-14,5,6,28
6,260,2016-05-15,5,7,47
6,260,2016-05-16,5,1,39
6,260,2016-05-17,5,2,51
6,260,2016-05-18,5,3,23
6,260,2016-05-19,5,4,34
6,260,2016-05-20,5,5,35
6,260,2016-05-21,5,6,44
6,260,2016-05-22,5,7,32
6,260,2016-05-23,5,1,29
6,260,2016-05-24,5,2,27
6,260,2016-05-25,5,3,37
6,260,2016-05-26,5,4,25
6,260,2016-05-27,5,5,42
6,260,2016-05-28,5,6,30
6,260,2016-05-29,5,7,38
6,260,2016-05-30,5,1,22
6,260,2016-05-31,5,2,41
7,260,2016-01-01,1,5,700
7,260,2016-01-02,1,6,443
7,260,2016-01-03,1,7,532
7,260,2016-01-04,1,1,364
7,260,2016-01-05,1,2,268
7,260,2016-01-06,1,3,328
7,260,2016-01-07,1,4,355
7,260,2016-01-08,1,5,414
7,260,2016-01-09,1,6,406
7,260,2016-01-10,1,7,376
7,260,2016-01-11,1,1,372
7,260,2016-01-12,1,2,389
7,260,2016-01-13,1,3,415
7,260,2016-01-14,1,4,448
7,260,2016-01-15,1,5,514
7,260,2016-01-16,1,6,554
7,260,2016-01-17,1,7,387
7,260,2016-01-18,1,1,490
7,260,2016-01-19,1,2,405
7,260,2016-01-20,1,3,485
7,260,2016-01-21,1,4,439
7,260,2016-01-22,1,5,408
7,260,2016-01-23,1,6,429
7,260,2016-01-24,1,7,456
7,260,2016-01-25,1,1,511
7,260,2016-01-26,1,2,513
7,260,2016-01-27,1,3,525
7,260,2016-01-28,1,4,662
7,260,2016-01-29,1,5,680
7,260,2016-01-30,1,6,715
7,260,2016-01-31,1,7,687
7,260,2016-02-01,2,1,797
7,260,2016-02-02,2,2,731
7,260,2016-02-03,2,3,846
7,260,2016-02-04,2,4,828
7,260,2016-02-05,2,5,872
7,260,2016-02-06,2,6,746
7,260,2016-02-07,2,7,322
7,260,2016-02-08,2,1,163
7,260,2016-02-09,2,2,257
7,260,2016-02-10,2,3,295
7,260,2016-02-11,2,4,346
7,260,2016-02-12,2,5,336
7,260,2016-02-13,2,6,373
7,260,2016-02-14,2,7,432
7,260,2016-02-15,2,1,412
7,260,2016-02-16,2,2,377
7,260,2016-02-17,2,3,366
7,260,2016-02-18,2,4,372
7,260,2016-02-19,2,5,336
7,260,2016-02-20,2,6,380
7,260,2016-02-21,2,7,396
7,260,2016-02-22,2,1,282
7,260,2016-02-23,2,2,721
7,260,2016-02-24,2,3,700
7,260,2016-02-25,2,4,379
7,260,2016-02-26,2,5,420
7,260,2016-02-27,2,6,427
7,260,2016-02-28,2,7,378
7,260,2016-02-29,2,1,344
7,260,2016-03-01,3,2,331
7,260,2016-03-02,3,3,337
7,260,2016-03-03,3,4,350
7,260,2016-03-04,3,5,359
7,260,2016-03-05,3,6,477
7,260,2016-03-06,3,7,419
7,260,2016-03-07,3,1,373
7,260,2016-03-08,3,2,268
7,260,2016-03-09,3,3,266
7,260,2016-03-10,3,4,294
7,260,2016-03-11,3,5,383
7,260,2016-03-12,3,6,451
7,260,2016-03-13,3,7,412
7,260,2016-03-14,3,1,383
7,260,2016-03-15,3,2,326
7,260,2016-03-16,3,3,373
7,260,2016-03-17,3,4,335
7,260,2016-03-18,3,5,395
7,260,2016-03-19,3,6,492
7,260,2016-03-20,3,7,386
7,260,2016-03-21,3,1,395
7,260,2016-03-22,3,2,348
7,260,2016-03-23,3,3,367
7,260,2016-03-24,3,4,300
7,260,2016-03-25,3,5,460
7,260,2016-03-26,3,6,435
7,260,2016-03-27,3,7,383
7,260,2016-03-28,3,1,347
7,260,2016-03-29,3,2,311
7,260,2016-03-30,3,3,309
7,260,2016-03-31,3,4,462
7,260,2016-04-01,4,5,1222
7,260,2016-04-02,4,6,1156
7,260,2016-04-03,4,7,690
7,260,2016-04-04,4,1,473
7,260,2016-04-05,4,2,368
7,260,2016-04-06,4,3,253
7,260,2016-04-07,4,4,330
7,260,2016-04-08,4,5,331
7,260,2016-04-09,4,6,319
7,260,2016-04-10,4,7,356
7,260,2016-04-11,4,1,316
7,260,2016-04-12,4,2,303
7,260,2016-04-13,4,3,323
7,260,2016-04-14,4,4,307
7,260,2016-04-15,4,5,425
7,260,2016-04-16,4,6,361
7,260,2016-04-17,4,7,394
7,260,2016-04-18,4,1,355
7,260,2016-04-19,4,2,285
7,260,2016-04-20,4,3,292
7,260,2016-04-21,4,4,422
7,260,2016-04-22,4,5,387
7,260,2016-04-23,4,6,367
7,260,2016-04-24,4,7,406
7,260,2016-04-25,4,1,312
7,260,2016-04-26,4,2,278
7,260,2016-04-27,4,3,361
7,260,2016-04-28,4,4,464
7,260,2016-04-29,4,5,900
7,260,2016-04-30,4,6,962
7,260,2016-05-01,5,7,664
7,260,2016-05-02,5,1,707
7,260,2016-05-03,5,2,441
7,260,2016-05-04,5,3,315
7,260,2016-05-05,5,4,327
7,260,2016-05-06,5,5,357
7,260,2016-05-07,5,6,334
7,260,2016-05-08,5,7,406
7,260,2016-05-09,5,1,296
7,260,2016-05-10,5,2,357
7,260,2016-05-11,5,3,298
7,260,2016-05-12,5,4,263
7,260,2016-05-13,5,5,392
7,260,2016-05-14,5,6,335
7,260,2016-05-15,5,7,344
7,260,2016-05-16,5,1,285
7,260,2016-05-17,5,2,256
7,260,2016-05-18,5,3,256
7,260,2016-05-19,5,4,292
7,260,2016-05-20,5,5,437
7,260,2016-05-21,5,6,399
7,260,2016-05-22,5,7,374
7,260,2016-05-23,5,1,291
7,260,2016-05-24,5,2,255
7,260,2016-05-25,5,3,261
7,260,2016-05-26,5,4,295
7,260,2016-05-27,5,5,348
7,260,2016-05-28,5,6,339
7,260,2016-05-29,5,7,313
7,260,2016-05-30,5,1,263
7,260,2016-05-31,5,2,268
8,260,2016-01-01,1,5,883
